system:index,ADM_LEVEL,CC_2,COUNTRY,COUNTRY_NO,ENGTYPE_2,FID_TCL_QC,FID_world_,GID_0,GID_1,GID_2,HASC_2,ISDISPUTED,Id,MAX_LEVEL,NAME_0,NAME_0_NOR,NAME_1,NAME_1_NOR,NAME_2,NAME_2_NOR,NL_NAME_1,NL_NAME_2,SIZE,TYPE_2,VARNAME_2,built,crop,mangrove,natBare,natForest,natShortVeg,natWater,nonNatBare,nonNatPeatShortVeg,nonNatPeatTree,nonNatShortVeg,nonNatTree,nonNatWater,nonNatWetShortVeg,nonNatWetTree,peatNatForest,peatNatShortVeg,snow,wetNatForest,wetNatShortVeg
00000000000000000063,1,,United States,united states,,5,46873,USA,USA.6_1,,,False,46874,2,United States,united states,Colorado,colorado,,,,,very big,,,41645.107962839305,30534.0627194196,0.0,27100.4759054482,390980.4860528112,412731.2405349873,4988.445644270629,0.0588098131120204,0.0,0.0,28221.79174735025,919.7279452867806,0.0,0.7086039371788502,15.890910658985376,0.0,0.0,0.5266256481409073,455.4090694114566,3255.171318400651
00000000000000000064,1,,United States,united states,,5,46874,USA,USA.6_1,,,False,46875,2,United States,united states,Colorado,colorado,,,,,very big,,,94805.64926209672,47148.15245022625,0.0,45130.36830192804,401363.4624217861,285437.61318611354,14330.360763132572,155.6910992451012,0.0,0.0,50145.859691951424,1357.7716419287026,0.0,37.40424174815416,9.017337456345558,0.0,0.0,79.71013346686959,204.5592230632901,674.7302486486733
00000000000000000065,1,,United States,united states,,5,46875,USA,USA.6_1,,,False,46876,2,United States,united states,Colorado,colorado,,,,,very big,,,91159.59571014345,329825.3585989661,0.0,2895.9172891378403,325.12441071495414,468857.1773663648,8329.17091615498,187.09822780638933,0.0,0.0,36664.1073856689,23.711558520793915,0.0,259.25227841734886,8.135979756712914,0.0,0.0,0.0,63.134267307817936,2605.2116188257933
00000000000000000066,1,,United States,united states,,5,46876,USA,USA.6_1,,,False,46877,2,United States,united states,Colorado,colorado,,,,,very big,,,46419.300835277885,278266.39811556786,0.0,1919.506233599037,16.132674861699343,588188.414650783,2476.830340456217,33.68561128526926,0.0,0.0,21313.10401364416,11.065882205963137,0.0,66.82684277370572,3.5320746786892414,0.0,0.0,0.0,1.946746114641428,2568.416655607521
00000000000000000067,1,,United States,united states,,5,46877,USA,USA.6_1,,,False,46878,2,United States,united states,Colorado,colorado,,,,,very big,,,44317.30211217701,525772.7141854949,0.0,413.79101882874966,13.874136205762625,264264.4602863863,743.2980887182057,152.52812110632658,0.0,0.0,57262.1142443046,6.524963982403278,0.0,237.7555064447224,0.2359154447913169,0.0,0.0,0.0,0.1180770248174667,1420.3889740593731
00000000000000000068,1,,United States,united states,,5,47230,USA,USA.6_1,,,False,47231,2,United States,united states,Colorado,colorado,,,,,very big,,,0.0583970211446285,0.0,0.0,0.0,0.0,0.1751910634338855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00000000000000000069,1,,United States,united states,,5,47231,USA,USA.6_1,,,False,47232,2,United States,united states,Colorado,colorado,,,,,very big,,,0.8175521902740002,2.8030561357736588,0.0,26.16171247139573,9.752302531152964,431.258401107043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000000000000006a,1,,United States,united states,,5,47232,USA,USA.6_1,,,False,47233,2,United States,united states,Colorado,colorado,,,,,very big,,,235.0425762347877,292.5036905966699,0.0,28.38044297322631,233.69865438714623,1658.6736322678626,7.007515981793404,0.0,0.0,0.0,441.00536646321416,3.3869562186300755,0.0,0.0,0.2919770441949367,0.0,0.0,0.0,0.7591462507843971,6.890718687325716
0000000000000000006b,1,,United States,united states,,5,47233,USA,USA.6_1,,,False,47234,2,United States,united states,Colorado,colorado,,,,,very big,,,22.83263118192553,15.708327751606705,0.0,43.15422307699919,1442.2509184107184,779.6399433910847,0.7007612064480782,0.0,0.0,0.0,0.2919733300805092,2.744592666625977,0.0,0.0,0.0,0.0,0.0,0.0,1.6350679844617844,3.036558579653501
0000000000000000006c,1,,United States,united states,,5,47234,USA,USA.6_1,,,False,47235,2,United States,united states,Colorado,colorado,,,,,very big,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000000000000006d,1,,United States,united states,,5,47235,USA,USA.6_1,,,False,47236,2,United States,united states,Colorado,colorado,,,,,very big,,,87.4183287806809,387.51695443317294,0.0,0.5255620777606964,0.0,1450.6678746305406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000000000000006e,1,,United States,united states,,5,47236,USA,USA.6_1,,,False,47237,2,United States,united states,Colorado,colorado,,,,,very big,,,55.88473556935787,840.3746812269092,0.0,0.11679208278656,0.0,1683.087784677744,0.0,0.0,0.0,0.0,1.693455010652542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1751886717975139
0000000000000000006f,1,,United States,united states,,5,47237,USA,USA.6_1,,,False,47238,2,United States,united states,Colorado,colorado,,,,,very big,,,74.27916578948498,1234.7240585312247,0.0,0.1751871407032013,0.0,998.6861014291644,1.1679201573133469,0.1167912073433399,0.0,0.0,115.68262472748756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.868677221238613
00000000000000000070,0,,Czechia,czechia,,6,49873,CZE,,,,False,49874,2,Czechia,czechia,,,,,,,small,,,6773.1145994775,12904.163313418629,0.0,18.219684589654207,14481.411902684718,1777.7597928531468,183.01567531004548,0.2552940994501114,17.228045970201492,526.8982415795326,1220.696001186967,27394.067919917405,0.0,0.306531585752964,28.255877930670977,243.47257804870603,14.314709328114986,0.0,76.37749729305506,2.7043005041778088
00000000000000000071,0,,Czechia,czechia,,6,49874,CZE,,,,False,49875,2,Czechia,czechia,,,,,,,small,,,60453.59968101606,89268.86775003374,0.0,117.88730346411468,32426.97970238328,3867.8840984366834,8212.523522473872,0.2549081742763519,64.7045964077115,1823.9143210351467,3515.649240575731,85842.91262769327,0.0,19.257730524986982,84.11104870215058,367.89644407108426,60.5219856351614,0.0,70.77968888357282,79.15890960395336
00000000000000000072,0,,Czechia,czechia,,6,49875,CZE,,,,False,49876,2,Czechia,czechia,,,,,,,small,,,12642.97472513467,31516.90663991496,0.0,38.73395799100399,11520.22401241958,632.6306286081672,762.0499690361321,0.1526879146695137,9.869597390294077,293.0749242976308,1373.002366155386,6477.719814386219,0.0,0.5601874217391014,2.393082093447447,5.088034760206938,1.7810394428670406,0.0,17.583980064839125,12.231987364590168
00000000000000000073,0,,Czechia,czechia,,6,49876,CZE,,,,False,49877,2,Czechia,czechia,,,,,,,small,,,35000.82117662206,142715.29422818124,0.0,82.72611126303673,20138.22215129808,2145.62847199291,4833.515954833478,0.0,0.0,0.0,448.2873522080481,1944.8279268853369,0.0,17.957751359790564,130.5668145790696,0.0,0.0,0.0,712.4618870466948,222.3082159012556
00000000000000000074,0,,Czechia,czechia,,6,49877,CZE,,,,False,49878,2,Czechia,czechia,,,,,,,small,,,17110.0186044313,57131.28233653307,0.0,67.6311789676547,21696.286666952077,1583.9588084220886,733.2966918349266,0.101788081228733,0.0,0.0,520.9042629748583,8320.993957176805,0.0,4.635761447250843,101.44651624187829,23.82626385986805,4.499476511031389,0.0,284.0671307556331,60.2791792973876
00000000000000000075,0,,Czechia,czechia,,6,50232,CZE,,,,False,50233,2,Czechia,czechia,,,,,,,small,,,55188.23041929677,91982.57300221176,0.0,98.47629007697104,16032.185555413364,1707.912102680653,1245.6364268884065,3.2708541452884674,49.43970553204417,668.9841987416148,3751.018559213728,63190.18581774086,0.0,4.251237012445927,23.164995707571507,176.790731433779,22.481875218451023,0.0,13.829512633383274,28.495544623583555
00000000000000000076,0,,Czechia,czechia,,6,50233,CZE,,,,False,50234,2,Czechia,czechia,,,,,,,small,,,217316.07658552376,287387.04939460754,0.0,355.1208820231259,69799.51669514179,8559.128560189158,4134.596980333328,4.840899605304003,15.370744552463291,561.0747688636184,8959.746248144656,155925.56083615124,0.0,5.620599649846554,31.95415699481964,108.97295286878943,9.948668215423822,0.0,99.13311700895429,67.05746518820524
00000000000000000077,0,,Czechia,czechia,,6,50234,CZE,,,,False,50235,2,Czechia,czechia,,,,,,,small,,,254611.44926270843,336642.9860996343,0.0,431.6143381632865,69137.26547532529,7567.451105833054,15187.30804547295,2.519093330949545,5.438745394349098,55.81766944751144,10092.182491146028,110822.74569009616,0.0,64.65349138528109,355.7749288007617,34.76756716892123,5.253566384315491,0.0,258.50352427735925,303.70959778502584
00000000000000000078,0,,Czechia,czechia,,6,50235,CZE,,,,False,50236,2,Czechia,czechia,,,,,,,small,,,243969.1361437142,370331.64687535167,0.0,1160.626368228346,43366.226009994745,9380.456719335169,7013.578361991793,22.54040314629674,74.2919926866889,810.1917358674109,25336.3484050557,102766.11183361337,0.0,51.47916850447655,89.1249983124435,215.26410100981596,31.39049033075571,0.0,86.84767790138721,79.0245549120009
00000000000000000079,0,,Czechia,czechia,,6,50236,CZE,,,,False,50237,2,Czechia,czechia,,,,,,,small,,,209920.04011338577,351629.64743796736,0.0,834.4178749136627,119755.0352701731,7802.486978564411,2895.428797956556,1.408074364066124,14.391339618712664,425.83716379478574,14344.74261783436,97792.53376352788,0.0,6.478990904986858,14.058055840432644,26.53008845075965,11.13346229866147,0.0,103.20268564298748,47.17051321268082
0000000000000000007a,0,,Czechia,czechia,,6,50237,CZE,,,,False,50238,2,Czechia,czechia,,,,,,,small,,,172767.2652618736,383051.41617629305,0.0,657.1911881938577,160598.7020964995,10988.35881446302,3925.547737646848,12.670475546270607,2.891841135919094,105.8967301249504,18799.02069450915,50954.82273711264,0.0,8.265471432358027,38.2426367290318,13.160348787903786,0.0,0.0,174.02867820113897,89.80971830710769
0000000000000000007b,0,,Czechia,czechia,,6,50238,CZE,,,,False,50239,2,Czechia,czechia,,,,,,,small,,,81635.82200402394,114073.78036567196,0.0,210.7521951571107,87663.46732111648,4763.819197658449,2760.105769403279,3.0683627985417843,22.321409951895475,289.2760476209223,4470.683144476265,55802.27154414356,0.0,3.4050114527344704,23.38457513600588,124.98904560506344,5.983892310410738,0.0,106.64862613379955,113.82873325422406
0000000000000000007c,0,,Czechia,czechia,,6,50592,CZE,,,,False,50593,2,Czechia,czechia,,,,,,,small,,,62639.52527231351,72869.93229711428,0.0,218.98075613752007,18857.87028657645,2163.272286567837,2369.3110098280013,7.0919964127242565,7.319860067218542,385.0927083194256,2762.646107945591,67444.5993982926,0.0,6.558160703629255,43.77705452591181,174.84991106390953,3.5602190643548965,0.0,61.5881043933332,40.79246159270406
0000000000000000007d,0,,Czechia,czechia,,6,50593,CZE,,,,False,50594,2,Czechia,czechia,,,,,,,small,,,100027.76106656344,264422.1955223568,0.0,272.53465370088816,91777.46276584268,7122.615516476333,4030.021370194853,1.77616935223341,11.484186485409737,726.4186775907874,1891.883310224861,42085.499767843634,0.0,4.601605746895075,38.66080157086253,334.7692645490169,12.259362418204546,0.0,168.3919764570892,129.23336769267917
0000000000000000007e,0,,Czechia,czechia,,6,50594,CZE,,,,False,50595,2,Czechia,czechia,,,,,,,small,,,177119.41994340718,327689.2776926346,0.0,741.4383168593049,85238.06444635242,5556.703780498356,4980.888175625354,1.7137531042099,20.84757601469755,531.5295144692063,5431.474788699299,95527.241422873,0.0,35.38874668255448,651.650797098875,429.7222034186125,54.90914923325181,0.0,427.7349193133414,167.25378730520606
0000000000000000007f,0,,Czechia,czechia,,6,50595,CZE,,,,False,50596,2,Czechia,czechia,,,,,,,small,,,154930.001136519,307533.929754477,0.0,349.02483486384153,88972.82412969694,6620.38138923049,4096.490910429508,0.6392704509198666,10.58239023387432,305.8723164834082,4713.715485334396,84156.12237128615,0.0,26.59551304578781,721.172421362251,536.645385608077,77.72135176509619,0.0,670.2788597159088,184.32538882270453
00000000000000000080,0,,Czechia,czechia,,6,50596,CZE,,,,False,50597,2,Czechia,czechia,,,,,,,small,,,61844.71060807258,119305.77616269514,0.0,169.14045222476125,44769.966273747385,3514.637216821313,1371.832493469119,0.4956987127661705,0.9463526867330074,115.50936437770724,3136.8558535315096,58503.734640900046,0.0,0.546438179910183,43.14298262447119,53.20085532218218,3.033393643796444,0.0,70.9382915943861,21.880351789295677
00000000000000000081,0,,Czechia,czechia,,6,50597,CZE,,,,False,50598,2,Czechia,czechia,,,,,,,small,,,23464.1377046071,57158.70454928279,0.0,169.1338259987533,48951.80757406727,3591.514477659017,189.3059774897993,3.6248495429754257,0.0497668199241161,64.63830734416842,8831.957681592554,42994.73683571443,0.0,0.6446705348789692,1.587841659784317,211.68585551157597,1.8414739146828647,0.0,7.046328574419022,14.368792459368706
00000000000000000082,0,,Czechia,czechia,,6,50598,CZE,,,,False,50599,2,Czechia,czechia,,,,,,,small,,,566.4392319470644,2840.234847053885,0.0,0.0,32.14122738689184,2.242495112121105,4.983476314693689,0.0,0.0,0.0,0.1993016898632049,7.425444137305021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00000000000000000083,0,,Czechia,czechia,,6,50954,CZE,,,,False,50955,2,Czechia,czechia,,,,,,,small,,,1634.2107154242694,2566.635041896254,0.0,3.90437875688076,644.8590026199818,81.72221503779292,25.52069479599595,0.0,0.0,0.0,138.90480510517955,2079.232941430062,0.0,0.0,0.0,0.0,0.0,0.0,0.2439430281519889,0.2439956031739711
00000000000000000084,0,,Czechia,czechia,,6,50955,CZE,,,,False,50956,2,Czechia,czechia,,,,,,,small,,,294.09282951429486,980.221136879176,0.0,0.0,333.93236842006445,29.96203133836389,3.512055967003107,0.0,0.0,0.0,15.274937089532614,203.310500215739,0.0,0.0,0.0975648276507854,0.0,0.0,0.0,2.244605962187052,0.1951384916901588
00000000000000000085,0,,Gambia,gambia,,7,37243,GMB,,,,False,37244,2,Gambia,gambia,,,,,,,small,,,44023.94202044606,97785.94920927286,41176.33422867954,1041.9534715265036,45699.32096461207,41702.912639424205,10795.355423100293,330.85598776489496,96.52951250970364,11.311242185533048,11717.11522527039,519.2149721682072,0.0,1756.6600337401032,60.2325783148408,220.02316761016849,6999.843306817114,0.0,7657.454432561994,7822.094335377216
00000000000000000086,0,,Gambia,gambia,,7,37244,GMB,,,,False,37245,2,Gambia,gambia,,,,,,,small,,,10518.697938114405,117946.70460125804,23359.935755357143,499.2634618580341,43236.106642864645,51951.6375176087,12728.497753985226,290.09349432587624,138.77998250722885,46.10938026756048,38916.58514465392,612.0229302719235,0.0,5026.019207581878,113.25711587816475,143.15183975547552,15466.760101504624,0.0,5097.5984704345465,30110.928752698004
00000000000000000087,0,,Gambia,gambia,,7,37245,GMB,,,,False,37246,2,Gambia,gambia,,,,,,,small,,,9901.421880744398,131718.04925192147,0.0,163.21367614716291,56797.08802840114,85769.66997048259,5534.362861804664,131.2817016094923,0.374036394059658,5.685262575745583,18253.69029302895,327.3960885778069,0.0,2776.145510032773,107.93626541644336,132.19872992485762,635.6701739802957,0.0,12705.757266022263,14800.246832557024
00000000000000000088,0,,Gambia,gambia,,7,37246,GMB,,,,False,37247,2,Gambia,gambia,,,,,,,small,,,1756.6929400265217,17766.093289345503,0.0,29.575625859200954,10234.318061895669,15892.52003748715,465.27163268625736,25.31006719917059,0.0,0.0,1598.4359242990613,34.8186851516366,0.0,82.51704826205969,12.653723254799845,0.0,7.113176576793194,0.0,1643.7888318374753,2122.744541168213
00000000000000000089,0,,New Zealand,new zealand,,8,13668,NZL,,,,False,13669,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,0.7076339684426785,0.0,4.623198974877596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000000000000008a,0,,New Zealand,new zealand,,8,13669,NZL,,,,False,13670,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,72.73656980320811,0.0,7350.751120384783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000000000000008b,0,,New Zealand,new zealand,,8,14385,NZL,,,,False,14386,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,82.11114935576916,0.0,8971.829786777496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000000000000008c,0,,New Zealand,new zealand,,8,14386,NZL,,,,False,14387,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,151.85406228527427,0.0,32719.04677681997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000000000000008d,0,,New Zealand,new zealand,,8,14758,NZL,,,,False,14759,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000000000000008e,0,,New Zealand,new zealand,,8,15106,NZL,,,,False,15107,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000000000000008f,0,,New Zealand,new zealand,,8,15467,NZL,,,,False,15468,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,249.17905797064304,40844.626009717584,27166.121753275394,65.77968076243997,0.0,0.0,0.0526132397353649,0.0,0.0,0.0,0.0,0.0,749.1751360222697,537.8818222731352,0.0,0.1580237187445163,1002.1053618006408
00000000000000000090,0,,New Zealand,new zealand,,8,15468,NZL,,,,False,15469,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,0.2112118788063526,17161.56461204961,118.20137412846088,8.179131086915731,0.0,0.0,0.0,0.0,0.1054728403687477,0.0,0.0,0.0527559891343116,991.416459467262,28.649656619876623,0.0,0.4220101945102215,102.6285141557455
00000000000000000091,0,,New Zealand,new zealand,,8,15479,NZL,,,,False,15480,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00000000000000000092,0,,New Zealand,new zealand,,8,15826,NZL,,,,False,15827,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,256.71055194735527,55289.65070480481,6561.717271987349,979.9411960989236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1165.3527534753084,47.36565208807588,0.0,0.0,77.3567972779274
00000000000000000093,0,,New Zealand,new zealand,,8,15827,NZL,,,,False,15828,2,New Zealand,new zealand,,,,,,,medium,,,212.1467258296907,78.36250744387507,0.0,861.5091082826257,173069.43075285107,25545.46969184652,6501.099406942725,0.0,248.4303091801703,216.12215829268095,54255.57568565011,11841.102434046566,2.3111470751464367,0.0,0.0,6503.268602538854,4097.757481686771,0.0,0.0,6581.241607449949
00000000000000000094,0,,New Zealand,new zealand,,8,15828,NZL,,,,False,15829,2,New Zealand,new zealand,,,,,,,medium,,,5522.670280601829,2226.665242731571,0.0,500.1666329279542,44579.80795326084,34723.646778490394,1973.2467060089111,0.0,2011.8450136445465,848.9334429875016,343388.0340504572,16671.61015918851,150.44950610771775,0.0,207.82288473844528,927.2734436914324,12792.74706562981,0.0,0.8469331748783588,8587.255907502025
00000000000000000095,0,,New Zealand,new zealand,,8,15829,NZL,,,,False,15830,2,New Zealand,new zealand,,,,,,,medium,,,969.5288746505976,2491.5631772987545,0.0,332.70534232631326,86586.53152576461,70876.9457334578,2035.0904400348663,0.0,1326.3414968177676,94.0449128895998,237081.3321424052,50386.84430608153,7.993638891726732,0.0,0.0,483.7099440656602,818.4039906263351,0.0,0.0,2129.956776022911
00000000000000000096,0,,New Zealand,new zealand,,8,15830,NZL,,,,False,15831,2,New Zealand,new zealand,,,,,,,medium,,,95.88647540658712,9.669558629393578,0.0,48.41190032660961,4797.187064953148,3614.912493444979,892.9576762504876,0.0,80.84542015939951,44.11505329981446,10956.71836571768,12736.995782133192,30.34777234122157,0.0,0.0,4.301758605986834,154.72190633416176,0.0,0.0,393.4417162723839
00000000000000000097,0,,New Zealand,new zealand,,8,16186,NZL,,,,False,16187,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,976.258034195751,183756.2354622595,28950.87798063457,3756.2953270860016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3296.28542419523,54.97262670844793,0.0,1.7400445453822613,70.34900034591556
00000000000000000098,0,,New Zealand,new zealand,,8,16187,NZL,,,,False,16188,2,New Zealand,new zealand,,,,,,,medium,,,505.542045917362,62.362581588327885,0.0,27687.3067099005,412312.5582977124,221529.22745549303,65623.53059373051,0.0,559.113955039531,323.6022534258664,83299.79337542132,18836.29972260073,48.2231206856668,0.0,0.0,9878.106417100877,2396.8784546777606,12.06419337540865,3.934225343167782,11861.094461351631
00000000000000000099,0,,New Zealand,new zealand,,8,16188,NZL,,,,False,16189,2,New Zealand,new zealand,,,,,,,medium,,,1747.920205179602,7767.425869707018,0.0,18890.67614398152,108229.73671341316,453870.3398285992,24799.294795509428,0.0,239.442134719342,141.9398137703538,207334.6667318568,38706.49319877103,36.19482248276472,0.0,0.0,593.0687646307051,1201.2421721965077,16.151946261525154,0.0,5074.902233861387
0000000000000000009a,0,,New Zealand,new zealand,,8,16189,NZL,,,,False,16190,2,New Zealand,new zealand,,,,,,,medium,,,1836.394106335938,8271.84547124803,0.0,881.113556470722,28827.437084011734,564338.0626016036,7900.838030766696,0.0,463.1927248127759,323.4196933247149,192913.54320283237,50198.77287122235,625.3258720450103,0.0,0.0,906.298590414226,1818.2417165748773,0.0,0.0,9345.009851507844
0000000000000000009b,0,,New Zealand,new zealand,,8,16190,NZL,,,,False,16191,2,New Zealand,new zealand,,,,,,,medium,,,7323.759624648839,7678.14412523061,0.0,1845.1135081350803,42748.12027139589,306239.09842615575,1540.2525887787342,0.0,235.27286871895197,109.59371408075094,227818.3060646728,54153.621638480574,373.881247587502,0.0,0.0,690.4846288748085,702.8077718615532,0.0,0.1081103272736072,4429.933756165206
