system:index,ADM_LEVEL,CC_2,COUNTRY,COUNTRY_NO,ENGTYPE_2,FID_TCL_QC,FID_world_,GID_0,GID_1,GID_2,HASC_2,ISDISPUTED,Id,MAX_LEVEL,NAME_0,NAME_0_NOR,NAME_1,NAME_1_NOR,NAME_2,NAME_2_NOR,NL_NAME_1,NL_NAME_2,SIZE,TYPE_2,VARNAME_2,built,crop,mangrove,natBare,natForest,natShortVeg,natWater,nonNatBare,nonNatPeatShortVeg,nonNatPeatTree,nonNatShortVeg,nonNatTree,nonNatWater,nonNatWetShortVeg,nonNatWetTree,peatNatForest,peatNatShortVeg,snow,wetNatForest,wetNatShortVeg
0000000000000000009c,0,,New Zealand,new zealand,,8,16191,NZL,,,,False,16192,2,New Zealand,new zealand,,,,,,,medium,,,25.610662270337343,615.126536257565,0.0,27.46734715625644,0.0,116.41189412772655,19.093626108020544,0.0,0.0,0.0,2970.911465894431,50.1407443843782,19.753012381494045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000000000000009d,0,,New Zealand,new zealand,,8,16203,NZL,,,,False,16204,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,100.63225739076734,0.0,21315.633598234504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000000000000009e,0,,New Zealand,new zealand,,8,16547,NZL,,,,False,16548,2,New Zealand,new zealand,,,,,,,medium,,,17.84345157817006,0.0,0.0,11381.299338769168,137967.97720646486,68781.73331534117,4203.207036282867,0.0,0.0,0.0,0.0,0.055075068026781,0.0,0.0,0.0553929917514324,3965.0734539702535,354.12898621335626,849.6441744193435,0.1100013554096221,85.89403323829174
0000000000000000009f,0,,New Zealand,new zealand,,8,16548,NZL,,,,False,16549,2,New Zealand,new zealand,,,,,,,medium,,,542.4969969466329,363.75057669728994,0.0,84186.3021630235,276764.43315600976,384361.2918875851,17997.558976147324,0.0,215.4701106324792,37.66098268330097,13342.746918004006,1510.4705602414906,7.727060537785292,0.0,0.0,4299.133371729404,2129.713694859296,25069.837654188275,0.0,5887.074596084654
000000000000000000a0,0,,New Zealand,new zealand,,8,16549,NZL,,,,False,16550,2,New Zealand,new zealand,,,,,,,medium,,,1689.8033048659563,6832.124724980444,0.0,57108.48834329471,101791.20336877182,598919.4848910682,44806.03181895614,0.0,34.98602715134621,10.75215818732977,62582.48456915096,4384.296479038894,417.5584014579654,0.0,0.0,21.879984226077795,62.86928814277053,1630.6906853727996,0.0,3444.2983805015683
000000000000000000a1,0,,New Zealand,new zealand,,8,16550,NZL,,,,False,16551,2,New Zealand,new zealand,,,,,,,medium,,,684.406553439796,14245.956830400974,0.0,13022.095553766936,10714.512246236203,576854.4454533085,27121.39832624048,0.0,0.0,0.0,212639.23377450928,26058.35148143396,151.25593592971563,0.0,0.0,0.0,0.0,0.0,0.0,2245.296269860118
000000000000000000a2,0,,New Zealand,new zealand,,8,16551,NZL,,,,False,16552,2,New Zealand,new zealand,,,,,,,medium,,,3758.461769796908,55269.3458998017,0.0,901.5037168376148,2624.148375082761,20139.17746603489,2215.8548308052123,0.0,0.0,0.0,176065.46017526463,16845.155747696757,516.8912890143692,0.0,0.0,0.0,0.0,0.0,0.0,429.4654640182853
000000000000000000a3,0,,New Zealand,new zealand,,8,16563,NZL,,,,False,16564,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,763.2765522412956,0.0,42229.39467499778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
000000000000000000a4,0,,New Zealand,new zealand,,8,16908,NZL,,,,False,16909,2,New Zealand,new zealand,,,,,,,medium,,,17.730765614658594,3.57012602686882,0.0,95.9163960032165,13295.019485283645,1275.5652751773596,610.9351316094398,0.0,0.0,0.0,810.8514595404267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2787170484662056,3312.458844102919
000000000000000000a5,0,,New Zealand,new zealand,,8,16909,NZL,,,,False,16910,2,New Zealand,new zealand,,,,,,,medium,,,21.290156945586205,0.0,0.0,35827.08952353522,198077.57477223876,96391.05726194754,5382.796014495194,0.0,0.0,0.0,5109.164535533637,9.60492903739214,0.0,0.0,0.0,0.0,0.0,9605.55700037256,0.0,7271.381990034133
000000000000000000a6,0,,New Zealand,new zealand,,8,16910,NZL,,,,False,16911,2,New Zealand,new zealand,,,,,,,medium,,,163.28074659779668,750.7564498893917,0.0,198021.5765565112,146146.13633746654,350729.9450428039,29724.361204002053,0.0,0.0,0.0,32933.20746650174,9605.088967662305,511.1941013224423,0.0,0.0,0.0,0.0,47873.00627723336,0.0,9579.238278590145
000000000000000000a7,0,,New Zealand,new zealand,,8,16911,NZL,,,,False,16912,2,New Zealand,new zealand,,,,,,,medium,,,2110.200930349529,68598.51139162108,0.0,82727.37222826108,78752.91331245378,383897.34264221415,14619.113630931824,0.0,0.0,0.0,238937.67411494252,20957.75979323685,1071.2302050106227,0.0,0.0,0.0,0.0,1892.7531289458277,0.0,4036.281576048583
000000000000000000a8,0,,New Zealand,new zealand,,8,16912,NZL,,,,False,16913,2,New Zealand,new zealand,,,,,,,medium,,,25563.49363175407,69392.2878072001,0.0,3988.7260061241686,50532.63754173368,142036.97347812355,25988.344425234944,0.0563783198595047,0.0,0.0,292789.2701842934,42943.419907871634,541.659325055778,1.6908299066126349,0.0,0.0,0.0,0.0,0.0,3726.588347706944
000000000000000000a9,0,,New Zealand,new zealand,,8,16913,NZL,,,,False,16914,2,New Zealand,new zealand,,,,,,,medium,,,12.238335695117712,46.57392261177301,0.0,18.211271159350872,3091.4207940734923,11457.853755265474,5.445789065212011,0.0,0.0,0.0,7030.536819282919,968.050661213696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0190420150756836
000000000000000000aa,0,,New Zealand,new zealand,,8,17270,NZL,,,,False,17271,2,New Zealand,new zealand,,,,,,,medium,,,416.01757956296206,0.0,0.0,888.2592836208642,30045.25201304257,9111.716129675508,1266.4770846776664,0.0,0.0,0.0,4667.506002314389,3139.006539899856,12.654468722641468,0.0,0.0,0.0,0.0,0.0,0.0,1868.1550866551695
000000000000000000ab,0,,New Zealand,new zealand,,8,17271,NZL,,,,False,17272,2,New Zealand,new zealand,,,,,,,medium,,,1454.2831157296896,33.834847792983055,0.0,23583.20058439672,475142.1770956926,154121.3622065857,12316.115512795746,0.0,0.0,0.0,61370.58529739082,27826.051019329578,82.68228166922927,0.0,0.0,0.0,0.0,1193.7981715910137,0.0,7140.434601537883
000000000000000000ac,0,,New Zealand,new zealand,,8,17272,NZL,,,,False,17273,2,New Zealand,new zealand,,,,,,,medium,,,413.92018711939454,16428.981947097927,0.0,30217.453512847424,331023.26412945613,416833.6797013916,5447.358613070101,0.0,0.0,0.0,94440.28871280327,17137.04671037942,12.67130495980382,0.0,0.0,0.0,0.0,73.61940406635404,0.0,1051.169664543122
000000000000000000ad,0,,New Zealand,new zealand,,8,17273,NZL,,,,False,17274,2,New Zealand,new zealand,,,,,,,medium,,,376.8036840558052,3874.174771457911,0.0,35410.45655398071,86794.1736741364,325736.3959963061,2196.5062843225896,0.0,0.0,0.0,69581.23391764611,15040.257703714073,14.348146978765726,0.0,0.0,0.0,0.0,1.610136467963457,0.0,155.2852233313024
000000000000000000ae,0,,New Zealand,new zealand,,8,17274,NZL,,,,False,17275,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,0.6326270177960396,0.0,84.82879542931914,0.0,0.0,0.0,0.0,9.087334666401148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
000000000000000000af,0,,New Zealand,new zealand,,8,17631,NZL,,,,False,17632,2,New Zealand,new zealand,,,,,,,medium,,,603.9541392885149,0.0,0.0,1434.2896492630243,117761.36147751288,30547.385101418942,1374.0524883531034,0.0,0.0,0.0,13611.806820537897,1241.8242694325745,57.233816761523485,0.0,0.0,0.0,0.0,0.0,0.0,3410.846043229103
000000000000000000b0,0,,New Zealand,new zealand,,8,17632,NZL,,,,False,17633,2,New Zealand,new zealand,,,,,,,medium,,,380.6607432812452,3598.7112357243896,0.0,4307.749241132289,629303.356648013,110385.3889054358,5824.325449090451,0.9326923601329328,0.0,0.0,53616.78367108479,81780.60655751452,28.32112476229668,0.233193390071392,0.0,0.0,0.0,0.0,0.0583490096032619,1375.2593880072236
000000000000000000b1,0,,New Zealand,new zealand,,8,17633,NZL,,,,False,17634,2,New Zealand,new zealand,,,,,,,medium,,,7453.295887939632,28980.113909065723,0.0,13190.39661416784,309520.4945244901,248070.1349011734,3824.4199882932007,0.0,0.0,0.0,61332.83631864935,109737.17561592908,169.6560419984162,0.1749701425433159,0.0,0.0,0.0,0.6327042616903782,0.1747034527361393,626.02837311849
000000000000000000b2,0,,New Zealand,new zealand,,8,17634,NZL,,,,False,17635,2,New Zealand,new zealand,,,,,,,medium,,,12417.906892377883,10052.473048523068,0.0,714.9301296584308,84387.09465775639,60343.962287891656,2580.9596778787677,0.2319782227277755,0.0,0.0,28878.604155693203,15152.784590817988,99.65606610104442,0.2320160865783691,0.0,0.0,0.0,0.0,0.0583026930689811,1255.1654341593385
000000000000000000b3,0,,New Zealand,new zealand,,8,17635,NZL,,,,False,17636,2,New Zealand,new zealand,,,,,,,medium,,,3184.3264534696937,4385.2948779203,0.0,313.45648662373424,153369.04771329835,74461.18793351948,9022.154224414378,0.0,0.0,0.0,122072.960516721,38567.39279301092,10.082255780696867,0.0,0.0,0.0,0.0,0.0,0.0,2118.216603342444
000000000000000000b4,0,,New Zealand,new zealand,,8,17636,NZL,,,,False,17637,2,New Zealand,new zealand,,,,,,,medium,,,26.709171514958143,0.0,0.0,5.303484041243792,1432.6223247945309,4949.609554588795,39.33011747151613,0.0,0.0,0.0,3596.2186284698546,2002.3750255145133,0.5828001759946346,0.0,0.0,0.0,0.0,0.0,0.0,17.443189427256584
000000000000000000b5,0,,New Zealand,new zealand,,8,17992,NZL,,,,False,17993,2,New Zealand,new zealand,,,,,,,medium,,,317.1045234836638,140.66412144899368,0.0,1098.02126865834,183335.2800081633,25366.91132557392,951.4773303605616,0.0585652850568294,0.0,0.0,18989.386187504977,3069.3809347711504,0.0,0.2935602068901062,0.0,0.0,0.0,0.0,0.2936613112688064,4620.440029270947
000000000000000000b6,0,,New Zealand,new zealand,,8,17993,NZL,,,,False,17994,2,New Zealand,new zealand,,,,,,,medium,,,39.49971764162183,0.2335996441543102,0.0,29.39901762455702,22760.70537557453,6619.139037191868,316.45057697594166,0.1169347651302814,0.0,0.0,938.8792706057428,1127.8179916143415,0.0,0.0,0.0,0.0,0.0,0.0,0.175552275031805,202.6968092508614
000000000000000000b7,0,,New Zealand,new zealand,,8,17994,NZL,,,,False,17995,2,New Zealand,new zealand,,,,,,,medium,,,1163.501818869263,25.295315764844418,0.0,0.7602489627897739,3418.4162552431226,2754.4853226728737,34.33773709833622,0.0,0.0,0.0,174.68071309104562,456.3095961585641,1.9870186559855936,0.0,0.0,0.0,0.0,0.0,0.0,67.93210602551699
000000000000000000b8,0,,New Zealand,new zealand,,8,17995,NZL,,,,False,17996,2,New Zealand,new zealand,,,,,,,medium,,,12081.085165839642,14145.867869488897,0.0,823.6942905299366,167070.19436374307,156294.78085672483,2330.7957403101027,0.0,0.0,0.0,394512.5705298632,55409.622971799225,170.87915098294616,0.0,0.0,0.0,0.0,0.0,0.0,1572.0205918177962
000000000000000000b9,0,,New Zealand,new zealand,,8,17996,NZL,,,,False,17997,2,New Zealand,new zealand,,,,,,,medium,,,801.983964651823,1296.6320758536458,0.0,348.2293126024306,56105.17890931293,139853.86955584213,676.0232828259468,0.1765155866742134,0.0,0.0,244141.9867392555,55027.91704931855,15.659926127642391,0.2941369488835335,0.0,0.0,0.0,0.0,0.0,600.8727389387786
000000000000000000ba,0,,New Zealand,new zealand,,8,18353,NZL,,,,False,18354,2,New Zealand,new zealand,,,,,,,medium,,,367.4059633016586,47.62936325743794,0.0,28.415715735405684,11700.60902979225,2859.7900148928165,20.279422778636217,0.0,46.53842627629638,0.0,59476.99522898346,891.786731928587,4.187669817358255,0.0,0.0,0.0,22.96747070923448,0.0,0.0,43.26517414674163
000000000000000000bb,0,,New Zealand,new zealand,,8,18354,NZL,,,,False,18355,2,New Zealand,new zealand,,,,,,,medium,,,6112.029177188873,1090.3693185597658,0.0,772.5644273161888,313023.878335502,92363.79792777076,1222.604305587709,0.0,685.5140076093376,622.7967754751444,245907.016618792,37004.20653289929,16.448238506913185,0.0,0.0,6525.7689833417535,1185.4683725237846,0.5387049466371536,0.0,458.7979080080986
000000000000000000bc,0,,New Zealand,new zealand,,8,18355,NZL,,,,False,18356,2,New Zealand,new zealand,,,,,,,medium,,,3271.008451592177,2856.374367825687,0.0,18787.593821905557,281322.33058920875,352022.8483977057,3783.437910750508,0.0,768.1375821195543,2499.396993327886,186282.8494490534,87004.72696153075,60.75063371285796,0.0,0.0,5967.433508191258,3330.870701674372,141.2887194044888,0.0,5385.328312855214
000000000000000000bd,0,,New Zealand,new zealand,,8,18356,NZL,,,,False,18357,2,New Zealand,new zealand,,,,,,,medium,,,7103.699964277446,29766.78178947419,0.0,1359.6920814029872,288686.7842584476,173317.07805642113,1835.2286407127976,0.0598266534507274,351.2191380225122,1188.3586578033864,303365.53461513296,102421.20259833336,81.75623272359371,0.0596735477447509,0.0,7231.845849066973,2012.6552344299853,0.0,0.0,1364.8560033552349
000000000000000000be,0,,New Zealand,new zealand,,8,18357,NZL,,,,False,18358,2,New Zealand,new zealand,,,,,,,medium,,,523.6620885692537,1549.453533846885,0.0,295.3981281593442,10127.473002657294,28075.752759628,1246.0571383945644,0.0,414.5944117903709,63.488354962319136,36238.18269976601,18664.434883080423,32.72374498471618,0.1200033575296402,0.0,254.38121511787176,787.6017795018852,0.0,0.0,380.4326183721423
000000000000000000bf,0,,New Zealand,new zealand,,8,18358,NZL,,,,False,18359,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,0.0,0.0,11.463050018996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.300097931176424,0.0,0.0,0.0
000000000000000000c0,0,,New Zealand,new zealand,,8,18714,NZL,,,,False,18715,2,New Zealand,new zealand,,,,,,,medium,,,635.648968629539,141.59844544529915,0.0,580.4747728817165,190610.4536033608,58153.80941628292,662.5431167148054,0.0,216.63203228265047,190.93747678771612,78659.84215382114,12238.184261832386,6.498468246310949,0.0,0.0,1326.6709996387362,301.5806236304343,0.0,0.0,773.7394750826061
000000000000000000c1,0,,New Zealand,new zealand,,8,18715,NZL,,,,False,18716,2,New Zealand,new zealand,,,,,,,medium,,,4835.0733078196645,1586.5011598691344,0.0,441.6613685116172,246570.31251818317,94444.85789559036,55274.640833720565,0.0,616.7130816951394,1370.199228234589,417542.5137127712,139216.45509139448,29.484051063656807,0.0,0.0,2008.284942727536,1619.658796612173,0.0,0.0,2766.8620505929
000000000000000000c2,0,,New Zealand,new zealand,,8,18716,NZL,,,,False,18717,2,New Zealand,new zealand,,,,,,,medium,,,7519.900469683111,4505.949214395136,0.0,732.5753993391991,318696.1743020192,49154.33590080589,31777.35251577944,0.0,918.1322662420572,9600.597516406327,199824.07125513256,335226.20309796184,25.955679576843977,0.0,0.0,6191.495116081089,1627.2179404348135,0.0,0.0,2523.257364578545
000000000000000000c3,0,,New Zealand,new zealand,,8,18717,NZL,,,,False,18718,2,New Zealand,new zealand,,,,,,,medium,,,1341.3551658503711,13784.342915326357,35.27366202324629,695.136646963656,407071.780098591,214301.56608664244,6199.82609180361,0.0,629.7723386436701,1629.6066569313407,158471.07281012088,127502.74039068072,14.742035273462534,0.0,0.0,9221.13863311708,1409.4753690883515,0.0,0.0609070137143135,513.1287827342749
000000000000000000c4,0,,New Zealand,new zealand,,8,18718,NZL,,,,False,18719,2,New Zealand,new zealand,,,,,,,medium,,,1673.1537396013737,1769.415820334107,0.0,165.5682202167809,33533.363960921764,57674.48513395339,271.51104098185897,0.0606188774108886,31.847726590931416,54.272978607565165,27670.093772269785,73574.82485249266,7.086423736065626,0.3030981048941612,0.0,47.10534856468439,50.21405087411404,0.0,0.0,101.072521250695
000000000000000000c5,0,,New Zealand,new zealand,,8,19074,NZL,,,,False,19075,2,New Zealand,new zealand,,,,,,,medium,,,8876.783085305244,9884.33310462907,37.43299348652363,1306.3881966136396,40161.75123009086,23322.4999737218,1529.219066273421,0.0,529.1874009631574,272.7656983882189,150994.53927893564,11771.136127777398,67.86172680184245,0.0,0.123295497149229,334.28012769669294,924.4533359222114,0.0,0.2454524226486683,1567.2194796204567
000000000000000000c6,0,,New Zealand,new zealand,,8,19075,NZL,,,,False,19076,2,New Zealand,new zealand,,,,,,,medium,,,16976.20026994124,14251.690677963195,110.83624021708964,1785.8744642212987,215592.12347258252,38578.03874288872,10272.618598353118,0.7398184351623058,3044.009363230318,211.58075969293716,513551.4039212726,46496.39762848988,341.8857462257147,1.9673111364245413,59.94708086922765,187.57573310658336,7157.133641347289,0.0,0.1839068979024887,16543.97115014121
000000000000000000c7,0,,New Zealand,new zealand,,8,19076,NZL,,,,False,19077,2,New Zealand,new zealand,,,,,,,medium,,,8934.070113580674,13995.019574970009,8.628275491297245,250.43507301434877,47723.79877889529,18540.014320887625,1096.2089913226664,0.0,959.4529643133284,3037.9298917874694,88253.3251289241,32178.36126069352,90.1699204929173,0.0612270683050155,0.0,1246.3412869647143,985.8688555210828,0.0,0.0,1081.115961600095
000000000000000000c8,0,,New Zealand,new zealand,,8,19077,NZL,,,,False,19078,2,New Zealand,new zealand,,,,,,,medium,,,365.32757979631424,1379.3939261212945,0.0,646.1531564593315,121728.64985790476,4627.882931061089,435.2378842122853,0.2437783889472484,31.56428014114499,4.144193537533283,5128.702729653567,9899.32115059346,5.972341798245907,2.014982469379902,0.0609407238662242,31.81730679795146,161.06260264664888,0.0,0.1220674104988575,120.5231677852571
000000000000000000c9,0,,New Zealand,new zealand,,8,19078,NZL,,,,False,19079,2,New Zealand,new zealand,,,,,,,medium,,,88.41102430969477,361.2577174827457,0.0,2298.8805565163493,101542.16714389996,33981.466712180525,665.1186234876513,0.0,0.0,0.0,16130.14504460618,33653.679697819054,0.5493653267621994,0.061224028468132,0.0,0.0,0.0,0.0,0.0,293.8990942798555
000000000000000000ca,0,,New Zealand,new zealand,,8,19433,NZL,,,,False,19434,2,New Zealand,new zealand,,,,,,,medium,,,65.37042857334018,876.0053198821843,0.0,66.7826613932848,932.8785073906184,3876.855753619224,1205.5006265938282,1.4972196593880651,0.0,0.0,17167.87660627812,2339.792466118932,0.6252449080348015,2.557836756110192,0.0,0.0,0.0,0.0,0.0,121.33412332087757
000000000000000000cb,0,,New Zealand,new zealand,,8,19434,NZL,,,,False,19435,2,New Zealand,new zealand,,,,,,,medium,,,46412.20554217696,4132.719495475292,3380.4304037429392,3383.5455688126385,115506.89449352026,26397.91340375692,2950.945321954787,2.2394161596894264,157.2699521780014,359.4251616373658,200633.82779019696,64556.44195974246,104.0744892284274,84.45885921269655,1.0539244450628755,183.3511086665094,337.9324263371527,0.0,2.168761726468801,4184.324121791869
000000000000000000cc,0,,New Zealand,new zealand,,8,19435,NZL,,,,False,19436,2,New Zealand,new zealand,,,,,,,medium,,,2496.567013338208,595.5535976476967,234.3295473009348,214.73513894155624,121157.75258257984,18617.94034026563,481.0385942608118,1.6755478233098984,33.54960201308131,1.3594494350254536,24551.1419217512,20609.621290773157,39.296782940626144,3.154831506311893,0.1861579678952694,2.410113576799631,21.62555692344904,0.0,1.3004196397960186,1395.981278002262
000000000000000000cd,0,,New Zealand,new zealand,,8,19436,NZL,,,,False,19437,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,0.0,90.74174638465048,19.14871869981289,1.4830758571624756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
000000000000000000ce,0,,New Zealand,new zealand,,8,19793,NZL,,,,False,19794,2,New Zealand,new zealand,,,,,,,medium,,,2539.508860342205,3769.0064321905375,537.9193280413747,1960.4988103285432,235950.50272352996,46893.46674468368,3146.151543714106,1.0744187384843826,0.0,0.0,212190.14887496084,99497.857840091,58.14115725457668,3.3501086682081223,0.1894793286919593,0.0,0.0,0.0,1.894651122391224,3802.9556740149856
000000000000000000cf,0,,New Zealand,new zealand,,8,19794,NZL,,,,False,19795,2,New Zealand,new zealand,,,,,,,medium,,,4898.936408504844,1678.0519548133016,441.8605870977044,370.1796285659075,125237.62356303632,15660.4037271142,735.5185344740748,0.751816987991333,0.0,0.0,152907.6759090051,37102.25236990303,193.8740857318044,1.9446477890014648,0.2510055303573608,0.0,0.0,0.0,2.016003869473934,2455.3073415383697
000000000000000000d0,0,,New Zealand,new zealand,,8,19795,NZL,,,,False,19796,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,0.0626031309366226,58.14399002492428,33.67942946404219,70.71771347522736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
000000000000000000d1,0,,New Zealand,new zealand,,8,20152,NZL,,,,False,20153,2,New Zealand,new zealand,,,,,,,medium,,,17.0145493298769,0.0,130.0270875170827,4005.515154749155,13211.06757286936,15620.932518333197,636.1050877273083,1.146047092974186,0.0,0.0,6144.884096890688,17740.234356239438,9.146182380616665,0.0636267066001892,0.2548953220248222,0.0,0.0,0.0,36.69567234069109,1722.3866418525577
000000000000000000d2,0,,New Zealand,new zealand,,8,20153,NZL,,,,False,20154,2,New Zealand,new zealand,,,,,,,medium,,,495.6590259820223,876.2559650912881,53.00741972029209,835.4248446151614,6123.792068041861,12382.775370642545,604.5760508701205,0.3805150762200355,0.0,0.0,21573.678582273424,16983.2130734995,259.5311049669981,0.5073058605194092,0.0633743554353714,0.0,0.0,0.0,0.0,7149.0268544480205
000000000000000000d3,0,,New Zealand,new zealand,,8,20881,NZL,,,,False,20882,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
000000000000000000d4,0,,New Zealand,new zealand,,8,21241,NZL,,,,False,21242,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
000000000000000000d5,0,,New Zealand,new zealand,,8,21602,NZL,,,,False,21603,2,New Zealand,new zealand,,,,,,,medium,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
